SET-1,,,,,,
1.       Q= Who is the most senior employee based on job title?,,,,,,
Ans=,,,,,,
employee_id,first_name,last_name,levels,hire_date,,
9,Mohan                                             ,Madan                                             ,L7,1/14/2016 0:00,,
,,,,,,
"select employee_id,first_name,last_name,levels,hire_date",,,,,,
from employee,,,,,,
order by hire_date asc,,,,,,
limit 1;,,,,,,
,,,,,,
2.       Q= Which countries have the most Invoices?,,,,,,
Ans=,,,,,,
billing_country,count,,,,,
USA,131,,,,,
"select billing_country,count(invoice_id)",,,,,,
from invoice,,,,,,
group by billing_country,,,,,,
order by count desc,,,,,,
limit 1,,,,,,
3.       Q=What are top 3 values of total invoice?,,,,,,
Ans=,,,,,,
invoice_id,total,,,,,
183,23.76,,,,,
92,19.8,,,,,
31,19.8,,,,,
,,,,,,
"select invoice_id,total",,,,,,
from invoice,,,,,,
order by total desc,,,,,,
limit 3,,,,,,
4.       Q=Which city has the best customers? We would like to throw a promotional Music Festival in the city we made the most money.,,,,,,
Write a query that returns one city that has the highest sum of invoice totals,,,,,,
Ans=,,,,,,
,,,,,,
City,sum,,,,,
Prague,273.24,,,,,
"select billing_city as city ,sum( total )",,,,,,
from invoice,,,,,,
group by city,,,,,,
order by sum desc,,,,,,
limit 1,,,,,,
,,,,,,
5.       Q= Who is the best customer? The customer who has spent the most money will be declared the best customer.,,,,,,
Write a query that returns the person who has spent the most money.,,,,,,
Ans=,,,,,,
first_name,last_name,spend,,,,
R                                                 ,Madhav                                            ,144.54,,,,
,,,,,,
"select c.first_name,c.last_name,sum(total) as spend",,,,,,
from customer c,,,,,,
join invoice i on c.customer_id=i.customer_id,,,,,,
"group by 1,2",,,,,,
order by spend desc,,,,,,
limit 1,,,,,,
,,,,,,
Set-2,,,,,,
,,,,,,
"6.       Q=Write query to return the email, first name, last name, & Genre of all Rock Music listeners.",,,,,,
Return your list ordered alphabetically by email starting with A.,,,,,,
,,,,,,
Ans=,,,,,,
"select c.first_name,c.last_name,c.email,g.name",,,,,,
from customer c,,,,,,
join invoice i on c.customer_id=i.customer_id,,,,,,
join invoice_line il on il.invoice_id=i.invoice_id,,,,,,
join track t on il.track_id=t.track_id,,,,,,
join genre g on t.genre_id=g.genre_id,,,,,,
where g.name='Rock',,,,,,
"group by 1,2,3,4",,,,,,
,,,,,,
7.       Q=Let's invite the artists who have written the most rock music in our dataset.,,,,,,
Write a query that returns the Artist name and total track count of the top 10 rock bands.,,,,,,
Ans=,,,,,,
Name,count,name-2,,,,
Led Zeppelin,114,Rock,,,,
U2,112,Rock,,,,
Deep Purple,92,Rock,,,,
Iron Maiden,81,Rock,,,,
Pearl Jam,54,Rock,,,,
Van Halen,52,Rock,,,,
Queen,45,Rock,,,,
The Rolling Stones,41,Rock,,,,
Creedence Clearwater Revival,40,Rock,,,,
Kiss,35,Rock,,,,
,,,,,,
"select a.name, count( a.artist_id),g.name",,,,,,
from artist a,,,,,,
join album al on a.artist_id=al.artist_id,,,,,,
join track t  on t.album_id=al.album_id,,,,,,
join genre g  on g.genre_id=t.genre_id,,,,,,
where g.name='Rock',,,,,,
"group by 1,3",,,,,,
order by count desc,,,,,,
